
/fmi/dev/products/cache/nowcasting/
201806181100
201806181200
201806180700
201806181100__DOMAIN=SCAND2_Pressure.nc
201806181100_fcst201806181200__DOMAIN=SCAND2_Pressure.nc
wget -O 201806181100__DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806181100&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-18 14:32:17--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806181100&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
  6700K .......... .......... .......... .......... .......... 10.0M
  6750K .......... .......... .......... .......... .......... 24.1M
  6800K .......... .......... .......... .......... .......... 24.2M
  6850K .......... .......... .......... .......... .......... 24.6M
  6900K .......... .......... .......... .......... .......... 24.5M
  6950K .......... .......... .......... .......... .......... 38.9M
  7000K .......... .......... .......... .......... .......... 28.4M
  7050K .......... .......... .......... .......... .......... 22.9M
  7100K .......... .......... .......... .......... .......... 23.9M
  7150K .......... .......... .......... .......... .......... 20.9M
  7200K .......... .......... .......... .......... .......... 23.7M
  7250K .......... .......... .......... .......... .......... 21.6M
  7300K .......... .......... .......... .......... .......... 24.3M
  7350K .......... .......... .......... .......... .......... 24.7M
  7400K .......... .......... .......... .......... .......... 9.22M
  7450K .......... .......... .......... .......... .......... 22.6M
  7500K .......... .......... .......... .......... .......... 22.8M
  7550K .......... .......... .......... .......... .......... 26.3M
  7600K .......... .......... .......... .......... .......... 24.4M
  7650K .......... .......... .......... .......... .......... 8.37M
  7700K .......... .......... .......... .......... .......... 23.8M
  7750K .......... .......... .......... .......... .......... 32.4M
  7800K .......... .......... .......... .......... .......... 25.0M
  7850K .......... .......... .......... .......... .......... 27.1M
  7900K .......... .......... .......... .......... .......... 26.7M
  7950K .......... .......... .......... .......... .......... 19.7M
  8000K .......... .......... .......... .......... .......... 24.9M
  8050K .......... .......... .......... .......... .......... 20.9M
  8100K .......... .......... .......... .......... .......... 18.5M
  8150K .......... .......... .......... .......... .......... 26.0M
  8200K .......... .......... .......... .......... .......... 23.6M
  8250K .......... .......... .......... .......... .......... 23.7M
  8300K .......... .......... .......... .......... .......... 24.3M
  8350K .......... .......... .......... .......... .......... 20.8M
  8400K .......... .......... .......... .......... .......... 22.9M
  8450K .......... .......... .......... .......... .......... 27.1M
  8500K .......... .......... .......... .......... .......... 10.4M
  8550K .......... .......... .......... .......... .......... 36.6M
  8600K .......... .......... .......... .......... .......... 19.4M
  8650K .......... .......... .......... .......... .......... 10.1M
  8700K .......... .......... .......... .......... .......... 18.8M
  8750K .......... .......... .......... .......... .......... 23.3M
  8800K .......... .......... .......... .......... .......... 30.0M
  8850K .......... .......... .......... .......... .......... 24.7M
  8900K .......... .......... .......... .......... .......... 24.3M
  8950K .......... .......... .......... .......... .......... 26.1M
  9000K .......... .......... .......... .......... .......... 24.9M
  9050K .......... .......... .......... .......... .......... 26.2M
  9100K .......... .......... .......... .......... .......... 26.2M
  9150K .......... .......... .......... .......... .......... 25.3M
  9200K .......... .......... .......... .......... .......... 22.0M
  9250K .......... .......... .......... .......... .......... 28.7M
  9300K .......... .......... .......... .......... .......... 34.4M
  9350K .......... .......... .......... .......... .......... 28.5M
  9400K .......... .......... .......... .......... .......... 29.6M
  9450K .......... .......... .......... .......... .......... 9.44M
  9500K .......... .......... .......... .......... .......... 26.1M
  9550K .......... .......... .......... .......... .......... 22.4M
  9600K .......... .......... .......... .......... .......... 26.1M
  9650K .......... .......... .......... .......... .......... 9.17M
  9700K .......... .......... .......... .......... .......... 26.4M
  9750K .......... .......... .......... .......... .......... 23.3M
  9800K .......... .......... .......... .......... .......... 25.6M
  9850K .......... .......... .......... .......... .......... 22.0M
  9900K .......... .......... .......... .......... .......... 25.8M
  9950K .......... .......... .......... .......... .......... 26.0M
 10000K .......... .......... .......... .......... .......... 25.9M
 10050K .......... .......... .......... .......... .......... 38.7M
 10100K .......... .......... .......... .......... .......... 27.4M
 10150K .......... .......... .......... .......... .......... 28.9M
 10200K .......... .......... .......... .......... .......... 28.0M
 10250K .......... .......... .......... .......... .......... 24.5M
 10300K .......... .......... .......... .......... .......... 23.0M
 10350K .......... .......... .......... .......... .......... 26.1M
 10400K .......... .......... .......... .......... .......... 8.92M
 10450K .......... .......... .......... .......... .......... 17.0M
 10500K .......... .......... .......... .......... .......... 13.9M
 10550K .......... .......... .......... .......... .......... 22.0M
 10600K .......... .......... .......... .......... .......... 9.49M
 10650K .......... .......... .......... .......... .......... 23.1M
 10700K .......... .......... .......... .......... .......... 24.2M
 10750K .......... .......... .......... .......... .......... 23.2M
 10800K .......... .......... .......... .......... .......... 29.9M
 10850K .......... .......... .......... .......... .......... 39.0M
 10900K .......... .......... .......... .......... .......... 30.1M
 10950K .......... .......... .......... .......... .......... 24.5M
 11000K .......... .......... .......... .......... .......... 18.6M
 11050K .......... .......... .......... .......... .......... 22.9M
 11100K .......... .......... .......... .......... .......... 23.2M
 11150K .......... .......... .......... .......... .......... 28.1M
 11200K .......... .......... .......... .......... .......... 23.0M
 11250K .......... .......... .......... .......... .......... 22.9M
 11300K .......... .......... .......... .......... .......... 22.7M
 11350K .......... .......... .......... .......... .......... 18.8M
 11400K .......... .......... .......... .......... .......... 24.4M
 11450K .......... .......... .......... .......... .......... 20.3M
 11500K .......... .......... .......... .......... .......... 24.8M
 11550K .......... .......... .......... .......... .......... 27.6M
 11600K .......... .......... .......... .......... .......... 35.8M
