/fmi/data/nowcasting/
/fmi/dev/products/cache/nowcasting/
201806181000
201811151000
201806180600
201806181000_laps_skandinavia_DOMAIN=SCAND2_Pressure.nc
201806181000_fcst201811151000_pal_skandinavia_DOMAIN=SCAND2_Pressure.nc
wget -O /fmi/data/nowcasting/201806181000_laps_skandinavia_DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806181000&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-18 13:47:13--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806181000&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
 67200K .......... .......... .......... .......... .......... 24.3M
 67250K .......... .......... .......... .......... .......... 23.0M
 67300K .......... .......... .......... .......... .......... 23.4M
 67350K .......... .......... .......... .......... .......... 23.7M
 67400K .......... .......... .......... .......... .......... 26.0M
 67450K .......... .......... .......... .......... .......... 35.9M
 67500K .......... .......... .......... .......... .......... 25.9M
 67550K .......... .......... .......... .......... .......... 24.5M
 67600K .......... .......... .......... .......... .......... 19.6M
 67650K .......... .......... .......... .......... .......... 29.6M
 67700K .......... .......... .......... .......... .......... 32.6M
 67750K .......... .......... .......... .......... .......... 23.4M
 67800K .......... .......... .......... .......... .......... 24.1M
 67850K .......... .......... .......... .......... .......... 20.9M
 67900K .......... .......... .......... .......... .......... 18.3M
 67950K .......... .......... .......... .......... .......... 16.9M
 68000K .......... .......... .......... .......... .......... 15.6M
 68050K .......... .......... .......... .......... .......... 23.0M
 68100K .......... .......... .......... .......... .......... 21.8M
 68150K .......... .......... .......... .......... .......... 19.9M
 68200K .......... .......... .......... .......... .......... 17.4M
 68250K .......... .......... .......... .......... .......... 27.2M
 68300K .......... .......... .......... .......... .......... 24.0M
 68350K .......... .......... .......... .......... .......... 23.3M
 68400K .......... .......... .......... .......... .......... 24.1M
 68450K .......... .......... .......... .......... .......... 24.4M
 68500K .......... .......... .......... .......... .......... 24.7M
 68550K .......... .......... .......... .......... .......... 22.9M
 68600K .......... .......... .......... .......... .......... 17.0M
 68650K .......... .......... .......... .......... .......... 23.1M
 68700K .......... .......... .......... .......... .......... 22.4M
 68750K .......... .......... .......... .......... .......... 23.7M
 68800K .......... .......... .......... .......... .......... 20.7M
 68850K .......... .......... .......... .......... .......... 12.5M
 68900K .......... .......... .......... .......... .......... 19.4M
 68950K .......... .......... .......... .......... .......... 16.7M
 69000K .......... .......... .......... .......... .......... 22.4M
 69050K .......... .......... .......... .......... .......... 17.3M
 69100K .......... .......... .......... .......... .......... 23.3M
 69150K .......... .......... .......... .......... .......... 21.9M
 69200K .......... .......... .......... .......... .......... 23.5M
 69250K .......... .......... .......... .......... .......... 19.0M
 69300K .......... .......... .......... .......... .......... 26.1M
 69350K .......... .......... .......... .......... .......... 20.1M
 69400K .......... .......... .......... .......... .......... 21.7M
 69450K .......... .......... .......... .......... .......... 17.5M
 69500K .......... .......... .......... .......... .......... 20.0M
 69550K .......... .......... .......... .......... .......... 23.3M
 69600K .......... .......... .......... .......... .......... 18.0M
 69650K .......... .......... .......... .......... .......... 11.9M
 69700K .......... .......... .......... .......... .......... 11.3M
 69750K .......... .......... .......... .......... .......... 16.2M
 69800K .......... .......... .......... .......... .......... 27.8M
 69850K .......... .......... .......... .......... .......... 23.2M
 69900K .......... .......... .......... .......... .......... 23.2M
 69950K .......... .......... .......... .......... .......... 17.7M
 70000K .......... .......... .......... .......... .......... 15.4M
 70050K .......... .......... .......... .......... .......... 24.6M
 70100K .......... .......... .......... .......... .......... 22.9M
 70150K .......... .......... .......... .......... .......... 20.3M
 70200K .......... .......... .......... .......... .......... 16.6M
 70250K .......... .......... .......... .......... .......... 15.7M
 70300K .......... .......... .......... .......... .......... 22.9M
 70350K .......... .......... .......... .......... .......... 22.3M
 70400K .......... .......... .......... .......... .......... 25.9M
 70450K .......... .......... .......... .......... .......... 22.4M
 70500K .......... .......... .......... .......... .......... 20.5M
 70550K .......... .......... .......... .......... .......... 11.6M
 70600K .......... .......... .......... .......... .......... 23.8M
 70650K .......... .......... .......... .......... .......... 16.8M
 70700K .......... .......... .......... .......... .......... 21.5M
 70750K .......... .......... .......... .......... .......... 17.9M
 70800K .......... .......... .......... .......... .......... 22.9M
 70850K .......... .......... .......... .......... .......... 26.1M
 70900K .......... .......... .......... .......... .......... 24.4M
 70950K .......... .......... .......... .......... .......... 22.0M
 71000K .......... .......... .......... .......... .......... 20.7M
 71050K .......... .......... .......... .......... .......... 16.0M
 71100K .......... .......... .......... .......... .......... 17.8M
 71150K .......... .......... .......... .......... .......... 22.8M
 71200K .......... .......... .......... .......... .......... 20.7M
 71250K .......... .......... .......... .......... .......... 13.7M
 71300K .......... .......... .......... .......... .......... 13.4M
 71350K .......... .......... .......... .......... .......... 18.3M
 71400K .......... .......... .......... .......... .......... 23.7M
 71450K .......... .......... .......... .......... .......... 17.5M
 71500K .......... .......... .......... .......... .......... 17.3M
 71550K .......... .......... .......... .......... .......... 22.5M
 71600K .......... .......... .......... .......... .......... 22.0M
 71650K .......... .......... .......... .......... .......... 21.5M
 71700K .......... .......... .......... .......... .......... 23.7M
 71750K .......... .......... .......... .......... .......... 10.3M
 71800K .......... .......... .......... .......... .......... 21.6M
 71850K .......... .......... .......... .......... .......... 17.3M
 71900K .......... .......... .......... .......... .......... 24.0M
 71950K .......... .......... .......... .......... .......... 20.1M
 72000K .......... .......... .......... .......... .......... 22.8M
 72050K .......... .......... .......... .......... .......... 21.4M
 72100K .......... .......... .......... .......... .......... 23.9M
 72150K .......... .......... .......... .......... .......... 17.1M
 72200K .......... .......... .......... .......... .......... 13.5M
 72250K .......... .......... .......... .......... .......... 25.2M
 72300K .......... .......... .......... .......... .......... 32.4M
 72350K .......... .......... .......... .......... .......... 26.0M
 72400K .......... .......... .......... .......... .......... 29.2M
 72450K .......... .......... .......... .......... .......... 32.9M
 72500K .......... .......... .......... .......... .......... 19.5M
 72550K .......... .......... .......... .......... .......... 32.7M
 72600K .......... .......... .......... .......... .......... 27.6M
 72650K .......... .......... .......... .......... .......... 21.3M
 72700K .......... .......... .......... .......... .......... 22.3M
 72750K .......... .......... .......... .......... .......... 22.1M
 72800K .......... .......... .......... .......... .......... 20.9M
