
/fmi/dev/products/cache/nowcasting/
201806181100
201806181200
201806180700
201806181100__DOMAIN=SCAND2_Pressure.nc
201806181100_fcst201806181200__DOMAIN=SCAND2_Pressure.nc
wget -O 201806181100__DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806181100&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-18 14:17:15--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806181100&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 400 Bad Request
2018-06-18 14:17:15 ERROR 400: Bad Request.

wget -O 201806181100_fcst201806181200__DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806181200&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-18 14:17:15--  http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806181200&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
106700K .......... .......... .......... .......... .......... 20.4M
106750K .......... .......... .......... .......... .......... 29.1M
106800K .......... .......... .......... .......... .......... 24.2M
106850K .......... .......... .......... .......... .......... 23.0M
106900K .......... .......... .......... .......... .......... 20.3M
106950K .......... .......... .......... .......... .......... 19.5M
107000K .......... .......... .......... .......... .......... 16.6M
107050K .......... .......... .......... .......... .......... 19.2M
107100K .......... .......... .......... .......... .......... 20.4M
107150K .......... .......... .......... .......... .......... 19.7M
107200K .......... .......... .......... .......... .......... 19.6M
107250K .......... .......... .......... .......... .......... 16.4M
107300K .......... .......... .......... .......... .......... 22.8M
107350K .......... .......... .......... .......... .......... 21.9M
107400K .......... .......... .......... .......... .......... 21.6M
107450K .......... .......... .......... .......... .......... 21.9M
107500K .......... .......... .......... .......... .......... 17.0M
107550K .......... .......... .......... .......... .......... 24.8M
107600K .......... .......... .......... .......... .......... 21.6M
107650K .......... .......... .......... .......... .......... 20.3M
107700K .......... .......... .......... .......... .......... 21.1M
107750K .......... .......... .......... .......... .......... 18.6M
107800K .......... .......... .......... .......... .......... 16.7M
107850K .......... .......... .......... .......... .......... 23.6M
107900K .......... .......... .......... .......... .......... 18.6M
107950K .......... .......... .......... .......... .......... 20.3M
108000K .......... .......... .......... .......... .......... 18.9M
108050K .......... .......... .......... .......... .......... 19.0M
108100K .......... .......... .......... .......... .......... 24.4M
108150K .......... .......... .......... .......... .......... 18.7M
108200K .......... .......... .......... .......... .......... 21.9M
108250K .......... .......... .......... .......... .......... 20.7M
108300K .......... .......... .......... .......... .......... 29.9M
108350K .......... .......... .......... .......... .......... 23.3M
108400K .......... .......... .......... .......... .......... 22.9M
108450K .......... .......... .......... .......... .......... 20.8M
108500K .......... .......... .......... .......... .......... 19.8M
108550K .......... .......... .......... .......... .......... 21.1M
108600K .......... .......... .......... .......... .......... 17.8M
108650K .......... .......... .......... .......... .......... 23.1M
108700K .......... .......... .......... .......... .......... 19.6M
108750K .......... .......... .......... .......... .......... 16.1M
108800K .......... .......... .......... .......... .......... 14.7M
108850K .......... .......... .......... .......... .......... 20.5M
108900K .......... .......... .......... .......... .......... 22.3M
108950K .......... .......... .......... .......... .......... 21.7M
109000K .......... .......... .......... .......... .......... 20.9M
109050K .......... .......... .......... .......... .......... 30.0M
109100K .......... .......... .......... .......... .......... 28.1M
109150K .......... .......... .......... .......... .......... 24.7M
109200K .......... .......... .......... .......... .......... 24.2M
109250K .......... .......... .......... .......... .......... 20.1M
109300K .......... .......... .......... .......... .......... 19.4M
109350K .......... .......... .......... .......... .......... 22.3M
109400K .......... .......... .......... .......... .......... 16.8M
109450K .......... .......... .......... .......... .......... 17.2M
109500K .......... .......... .......... .......... .......... 21.5M
109550K .......... .......... .......... .......... .......... 20.4M
109600K .......... .......... .......... .......... .......... 21.1M
109650K .......... .......... .......... .......... .......... 21.7M
109700K .......... .......... .......... .......... .......... 17.4M
109750K .......... .......... .......... .......... .......... 17.8M
109800K .......... .......... .......... .......... .......... 21.9M
109850K .......... .......... .......... .......... .......... 33.8M
109900K .......... .......... .......... .......... .......... 23.5M
109950K .......... .......... .......... .......... .......... 22.9M
110000K .......... .......... .......... .......... .......... 21.1M
110050K .......... .......... .......... .......... .......... 10.5M
110100K .......... .......... .......... .......... .......... 22.7M
110150K .......... .......... .......... .......... .......... 22.3M
110200K .......... .......... .......... .......... .......... 22.0M
110250K .......... .......... .......... .......... .......... 19.3M
110300K .......... .......... .......... .......... .......... 10.7M
110350K .......... .......... .......... .......... .......... 20.2M
110400K .......... .......... .......... .......... .......... 22.8M
110450K .......... .......... .......... .......... .......... 18.8M
110500K .......... .......... .......... .......... .......... 22.8M
110550K .......... .......... .......... .......... .......... 16.1M
110600K .......... .......... .......... .......... .......... 33.9M
110650K .......... .......... .......... .......... .......... 25.5M
110700K .......... .......... .......... .......... .......... 19.5M
110750K .......... .......... .......... .......... .......... 18.6M
110800K .......... .......... .......... .......... .......... 21.6M
110850K .......... .......... .......... .......... .......... 21.8M
110900K .......... .......... .......... .......... .......... 13.8M
110950K .......... .......... .......... .......... .......... 14.0M
111000K .......... .......... .......... .......... .......... 19.0M
111050K .......... .......... .......... .......... .......... 17.8M
111100K .......... .......... .......... .......... .......... 17.9M
111150K .......... .......... .......... .......... .......... 16.8M
111200K .......... .......... .......... .......... .......... 19.6M
111250K .......... .......... .......... .......... .......... 22.9M
111300K .......... .......... .......... .......... .......... 19.5M
111350K .......... .......... .......... .......... .......... 18.9M
111400K .......... .......... .......... .......... .......... 23.0M
111450K .......... .......... .......... .......... .......... 24.8M
111500K .......... .......... .......... .......... .......... 13.5M
111550K .......... .......... .......... .......... .......... 19.9M
111600K .......... .......... .......... .......... .......... 19.9M
111650K .......... .......... .......... .......... .......... 22.9M
111700K .......... .......... .......... .......... .......... 21.8M
111750K .......... .......... .......... .......... .......... 21.0M
111800K .......... .......... .......... .......... .......... 21.6M
111850K .......... .......... .......... .......... .......... 22.0M
111900K .......... .......... .......... .......... .......... 18.8M
111950K .......... .......... .......... .......... .......... 20.6M
112000K .......... .......... .......... .......... .......... 11.2M
112050K .......... .......... .......... .......... .......... 15.7M
112100K .......... .......... .......... .......... .......... 18.5M
112150K .......... .......... .......... .......... .......... 23.8M
112200K .......... .......... .......... .......... .......... 20.9M
112250K .......... .......... .......... .......... .......... 16.7M
112300K .......... .......... .......... .......... .......... 17.6M
112350K .......... .......... .......... .......... .......... 15.0M
112400K .......... .......... .......... .......... .......... 20.3M
112450K .......... .......... .......... .......... .......... 19.9M
112500K .......... .......... .......... .......... .......... 19.7M
112550K .......... .......... .......... .......... .......... 19.1M
112600K .......... .......... .......... .......... .......... 19.5M
112650K .......... .......... .......... .......... .......... 22.5M
