
/fmi/dev/products/cache/nowcasting/
201806181100
201806181200
201806180700
201806181100__DOMAIN=SCAND2_Pressure.nc
201806181100_fcst201806181200__DOMAIN=SCAND2_Pressure.nc
wget -O 201806181100__DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806181100&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-18 14:02:13--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806181100&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 400 Bad Request
2018-06-18 14:02:22 ERROR 400: Bad Request.

wget -O 201806181100_fcst201806181200__DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806181200&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-18 14:02:22--  http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806181200&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
119900K .......... .......... .......... .......... .......... 18.4M
119950K .......... .......... .......... .......... .......... 26.9M
120000K .......... .......... .......... .......... .......... 15.9M
120050K .......... .......... .......... .......... .......... 23.5M
120100K .......... .......... .......... .......... .......... 21.8M
120150K .......... .......... .......... .......... .......... 22.4M
120200K .......... .......... .......... .......... .......... 24.1M
120250K .......... .......... .......... .......... .......... 20.0M
120300K .......... .......... .......... .......... .......... 20.6M
120350K .......... .......... .......... .......... .......... 20.2M
120400K .......... .......... .......... .......... .......... 24.2M
120450K .......... .......... .......... .......... .......... 24.2M
120500K .......... .......... .......... .......... .......... 24.0M
120550K .......... .......... .......... .......... .......... 15.4M
120600K .......... .......... .......... .......... .......... 15.5M
120650K .......... .......... .......... .......... .......... 20.7M
120700K .......... .......... .......... .......... .......... 18.4M
120750K .......... .......... .......... .......... .......... 12.0M
120800K .......... .......... .......... .......... .......... 12.7M
120850K .......... .......... .......... .......... .......... 15.1M
120900K .......... .......... .......... .......... .......... 21.1M
120950K .......... .......... .......... .......... .......... 25.2M
121000K .......... .......... .......... .......... .......... 23.6M
121050K .......... .......... .......... .......... .......... 21.5M
121100K .......... .......... .......... .......... .......... 15.9M
121150K .......... .......... .......... .......... .......... 12.8M
121200K .......... .......... .......... .......... .......... 19.4M
121250K .......... .......... .......... .......... .......... 22.0M
121300K .......... .......... .......... .......... .......... 21.2M
121350K .......... .......... .......... .......... .......... 14.1M
121400K .......... .......... .......... .......... .......... 22.4M
121450K .......... .......... .......... .......... .......... 22.5M
121500K .......... .......... .......... .......... .......... 16.7M
121550K .......... .......... .......... .......... .......... 20.6M
121600K .......... .......... .......... .......... .......... 16.1M
121650K .......... .......... .......... .......... .......... 17.8M
121700K .......... .......... .......... .......... .......... 18.8M
121750K .......... .......... .......... .......... .......... 20.8M
121800K .......... .......... .......... .......... .......... 22.0M
121850K .......... .......... .......... .......... .......... 22.0M
121900K .......... .......... .......... .......... .......... 21.9M
121950K .......... .......... .......... .......... .......... 23.0M
122000K .......... .......... .......... .......... .......... 20.8M
122050K .......... .......... .......... .......... .......... 23.0M
122100K .......... .......... .......... .......... .......... 21.5M
122150K .......... .......... .......... .......... .......... 18.8M
122200K .......... .......... .......... .......... .......... 30.1M
122250K .......... .......... .......... .......... .......... 25.0M
122300K .......... .......... .......... .......... .......... 16.4M
122350K .......... .......... .......... .......... .......... 22.1M
122400K .......... .......... .......... .......... .......... 22.5M
122450K .......... .......... .......... .......... .......... 22.2M
122500K .......... .......... .......... .......... .......... 20.6M
122550K .......... .......... .......... .......... .......... 16.3M
122600K .......... .......... .......... .......... .......... 19.3M
122650K .......... .......... .......... .......... .......... 17.7M
122700K .......... .......... .......... .......... .......... 20.6M
122750K .......... .......... .......... .......... .......... 20.7M
122800K .......... .......... .......... .......... .......... 22.1M
122850K .......... .......... .......... .......... .......... 21.1M
122900K .......... .......... .......... .......... .......... 23.1M
122950K .......... .......... .......... .......... .......... 23.6M
123000K .......... .......... .......... .......... .......... 24.3M
123050K .......... .......... .......... .......... .......... 20.3M
123100K .......... .......... .......... .......... .......... 18.2M
123150K .......... .......... .......... .......... .......... 15.3M
123200K .......... .......... .......... .......... .......... 12.7M
123250K .......... .......... .......... .......... .......... 16.3M
123300K .......... .......... .......... .......... .......... 13.3M
123350K .......... .......... .......... .......... .......... 17.8M
123400K .......... .......... .......... .......... .......... 15.4M
123450K .......... .......... .......... .......... .......... 20.9M
123500K .......... .......... .......... .......... .......... 21.9M
123550K .......... .......... .......... .......... .......... 21.0M
123600K .......... .......... .......... .......... .......... 21.7M
123650K .......... .......... .......... .......... .......... 23.0M
123700K .......... .......... .......... .......... .......... 22.9M
123750K .......... .......... .......... .......... .......... 17.6M
123800K .......... .......... .......... .......... .......... 12.8M
123850K .......... .......... .......... .......... .......... 13.3M
123900K .......... .......... .......... .......... .......... 13.2M
123950K .......... .......... .......... .......... .......... 13.1M
124000K .......... .......... .......... .......... .......... 16.3M
124050K .......... .......... .......... .......... .......... 20.1M
124100K .......... .......... .......... .......... .......... 20.7M
124150K .......... .......... .......... .......... .......... 20.3M
124200K .......... .......... .......... .......... .......... 23.7M
124250K .......... .......... .......... .......... .......... 19.2M
124300K .......... .......... .......... .......... .......... 24.5M
124350K .......... .......... .......... .......... .......... 24.1M
124400K .......... .......... .......... .......... .......... 20.6M
124450K .......... .......... .......... .......... .......... 17.8M
124500K .......... .......... .......... .......... .......... 23.4M
124550K .......... .......... .......... .......... .......... 25.5M
124600K .......... .......... .......... .......... .......... 20.2M
124650K .......... .......... .......... .......... .......... 23.0M
124700K .......... .......... .......... .......... .......... 21.3M
124750K .......... .......... .......... .......... .......... 17.0M
124800K .......... .......... .......... .......... .......... 23.0M
124850K .......... .......... .......... .......... .......... 21.7M
124900K .......... .......... .......... .......... .......... 18.7M
124950K .......... .......... .......... .......... .......... 23.1M
125000K .......... .......... .......... .......... .......... 23.7M
125050K .......... .......... .......... .......... .......... 21.5M
125100K .......... .......... .......... .......... .......... 21.1M
125150K .......... .......... .......... .......... .......... 22.4M
125200K .......... .......... .......... .......... .......... 23.1M
125250K .......... .......... .......... .......... .......... 21.9M
125300K .......... .......... .......... .......... .......... 30.6M
125350K .......... .......... .......... .......... .......... 22.4M
