/fmi/data/nowcasting/
/fmi/dev/products/cache/nowcasting/
201806250600
201806250700
201806250200
201806250600__DOMAIN=SCAND2_Pressure.nc
201806250600_fcst201806250700__DOMAIN=SCAND2_Pressure.nc
wget -O /fmi/data/nowcasting/201806250600__DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806250600&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-25 09:45:06--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806250600&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
211100K .......... .......... .......... .......... .......... 18.1M
211150K .......... .......... .......... .......... .......... 14.3M
211200K .......... .......... .......... .......... .......... 15.2M
211250K .......... .......... .......... .......... .......... 8.50M
211300K .......... .......... .......... .......... .......... 9.62M
211350K .......... .......... .......... .......... .......... 8.23M
211400K .......... .......... .......... .......... .......... 10.0M
211450K .......... .......... .......... .......... .......... 13.6M
211500K .......... .......... .......... .......... .......... 11.2M
211550K .......... .......... .......... .......... .......... 30.9M
211600K .......... .......... .......... .......... .......... 8.81M
211650K .......... .......... .......... .......... .......... 45.2M
211700K .......... .......... .......... .......... .......... 29.2M
211750K .......... .......... .......... .......... .......... 21.0M
211800K .......... .......... .......... .......... .......... 15.2M
211850K .......... .......... .......... .......... .......... 8.23M
211900K .......... .......... .......... .......... .......... 8.06M
211950K .......... .......... .......... .......... .......... 7.75M
212000K .......... .......... .......... .......... ..........  265M
212050K .......... .......... .......... .......... .......... 36.4M
212100K .......... .......... .......... .......... .......... 20.3M
212150K .......... .......... .......... .......... .......... 26.8M
212200K .......... .......... .......... .......... .......... 39.2M
212250K .......... .......... .......... .......... .......... 26.8M
212300K .......... .......... .......... .......... .......... 27.7M
212350K .......... .......... .......... .......... .......... 21.3M
212400K .......... .......... .......... .......... .......... 17.1M
212450K .......... .......... .......... .......... .......... 14.5M
212500K .......... .......... .......... .......... .......... 20.5M
212550K .......... .......... .......... .......... .......... 23.1M
212600K .......... .......... .......... .......... .......... 16.0M
212650K .......... .......... .......... .......... .......... 18.2M
212700K .......... .......... .......... .......... .......... 17.4M
212750K .......... .......... .......... .......... .......... 19.0M
212800K .......... .......... .......... .......... .......... 19.6M
212850K .......... .......... .......... .......... .......... 16.9M
212900K .......... .......... .......... .......... .......... 13.9M
212950K .......... .......... .......... .......... .......... 4.85M
213000K .......... .......... .......... .......... ..........  225M
213050K .......... .......... .......... .......... .......... 9.02M
213100K .......... .......... .......... .......... ..........  255M
213150K .......... .......... .......... .......... .......... 30.5M
213200K .......... .......... .......... .......... .......... 10.6M
213250K .......... .......... .......... .......... .......... 16.9M
213300K .......... .......... .......... .......... .......... 20.1M
213350K .......... .......... .......... .......... .......... 10.2M
213400K .......... .......... .......... .......... .......... 6.97M
213450K .......... .......... .......... .......... .......... 9.57M
213500K .......... .......... .......... .......... .......... 6.45M
213550K .......... .......... .......... .......... .......... 19.5M
213600K .......... .......... .......... .......... .......... 15.6M
213650K .......... .......... .......... .......... .......... 17.5M
213700K .......... .......... .......... .......... .......... 19.1M
213750K .......... .......... .......... .......... .......... 14.5M
213800K .......... .......... .......... .......... .......... 20.4M
213850K .......... .......... .......... .......... .......... 17.1M
213900K .......... .......... .......... .......... .......... 15.7M
213950K .......... .......... .......... .......... .......... 8.39M
214000K .......... .......... .......... .......... .......... 9.32M
214050K .......... .......... .......... .......... .......... 22.3M
214100K .......... .......... .......... .......... .......... 20.5M
214150K .......... .......... .......... .......... .......... 18.4M
214200K .......... .......... .......... .......... .......... 16.0M
214250K .......... .......... .......... .......... .......... 15.6M
214300K .......... .......... .......... .......... .......... 13.0M
214350K .......... .......... .......... .......... .......... 11.5M
214400K .......... .......... .......... .......... .......... 19.4M
214450K .......... .......... .......... .......... .......... 18.4M
214500K .......... .......... .......... .......... .......... 17.5M
214550K .......... .......... .......... .......... .......... 12.1M
214600K .......... .......... .......... .......... .......... 15.8M
214650K .......... .......... .......... .......... .......... 16.5M
214700K .......... .......... .......... .......... .......... 6.22M
214750K .......... .......... .......... .......... .......... 20.4M
214800K .......... .......... .......... .......... .......... 13.8M
214850K .......... .......... .......... .......... .......... 15.3M
214900K .......... .......... .......... .......... .......... 12.8M
214950K .......... .......... .......... .......... .......... 11.9M
215000K .......... .......... .......... .......... .......... 8.14M
215050K .......... .......... .......... .......... .......... 9.24M
215100K .......... .......... .......... .......... .......... 10.4M
215150K .......... .......... .......... .......... .......... 7.37M
