/fmi/data/nowcasting/
/fmi/dev/products/cache/nowcasting/
201806250700
201806251000
201806250300
source /fmi/dev/run/radar/conf/conf/SCAND2.cnf
4.00118791,50.00007491,42.99146951,72.99231333
3067
2156,2372
201806250700_laps_skandinavia_DOMAIN=SCAND2_Pressure.nc
201806250700_fcst201806251000_pal_skandinavia_DOMAIN=SCAND2_Pressure.nc
wget -O /fmi/data/nowcasting/201806250700_laps_skandinavia_DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806250700&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-25 10:30:06--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806250700&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
210100K .......... .......... .......... .......... .......... 23.1M
210150K .......... .......... .......... .......... .......... 15.7M
210200K .......... .......... .......... .......... .......... 20.9M
210250K .......... .......... .......... .......... .......... 22.2M
210300K .......... .......... .......... .......... .......... 20.4M
210350K .......... .......... .......... .......... .......... 21.7M
210400K .......... .......... .......... .......... .......... 21.6M
210450K .......... .......... .......... .......... .......... 22.0M
210500K .......... .......... .......... .......... .......... 21.8M
210550K .......... .......... .......... .......... .......... 18.7M
210600K .......... .......... .......... .......... .......... 13.3M
210650K .......... .......... .......... .......... .......... 21.7M
210700K .......... .......... .......... .......... .......... 23.0M
210750K .......... .......... .......... .......... .......... 21.8M
210800K .......... .......... .......... .......... .......... 20.6M
210850K .......... .......... .......... .......... .......... 22.6M
210900K .......... .......... .......... .......... .......... 24.5M
210950K .......... .......... .......... .......... .......... 22.1M
211000K .......... .......... .......... .......... .......... 21.4M
211050K .......... .......... .......... .......... .......... 20.8M
211100K .......... .......... .......... .......... .......... 16.0M
211150K .......... .......... .......... .......... .......... 23.3M
211200K .......... .......... .......... .......... .......... 23.0M
211250K .......... .......... .......... .......... .......... 21.7M
211300K .......... .......... .......... .......... .......... 21.6M
211350K .......... .......... .......... .......... .......... 20.6M
211400K .......... .......... .......... .......... .......... 22.2M
211450K .......... .......... .......... .......... .......... 21.7M
211500K .......... .......... .......... .......... .......... 19.6M
211550K .......... .......... .......... .......... .......... 19.6M
211600K .......... .......... .......... .......... .......... 20.3M
211650K .......... .......... .......... .......... .......... 21.7M
211700K .......... .......... .......... .......... .......... 19.5M
211750K .......... .......... .......... .......... .......... 22.1M
211800K .......... .......... .......... .......... .......... 26.0M
211850K .......... .......... .......... .......... .......... 23.3M
211900K .......... .......... .......... .......... .......... 23.9M
211950K .......... .......... .......... .......... .......... 22.5M
212000K .......... .......... .......... .......... .......... 29.0M
212050K .......... .......... .......... .......... .......... 19.6M
212100K .......... .......... .......... .......... .......... 31.3M
212150K .......... .......... .......... .......... .......... 28.7M
212200K .......... .......... .......... .......... .......... 25.4M
212250K .......... .......... .......... .......... .......... 26.5M
212300K .......... .......... .......... .......... .......... 26.9M
212350K .......... .......... .......... .......... .......... 24.4M
212400K .......... .......... .......... .......... .......... 24.7M
212450K .......... .......... .......... .......... .......... 22.7M
212500K .......... .......... .......... .......... .......... 21.7M
212550K .......... .......... .......... .......... .......... 21.7M
212600K .......... .......... .......... .......... .......... 21.7M
212650K .......... .......... .......... .......... .......... 20.4M
212700K .......... .......... .......... .......... .......... 24.9M
212750K .......... .......... .......... .......... .......... 19.6M
212800K .......... .......... .......... .......... .......... 20.5M
212850K .......... .......... .......... .......... .......... 20.3M
212900K .......... .......... .......... .......... .......... 20.1M
212950K .......... .......... .......... .......... .......... 22.7M
213000K .......... .......... .......... .......... .......... 24.8M
213050K .......... .......... .......... .......... .......... 17.0M
213100K .......... .......... .......... .......... .......... 23.0M
213150K .......... .......... .......... .......... .......... 22.9M
213200K .......... .......... .......... .......... .......... 21.5M
213250K .......... .......... .......... .......... .......... 20.2M
213300K .......... .......... .......... .......... .......... 20.6M
213350K .......... .......... .......... .......... .......... 21.4M
213400K .......... .......... .......... .......... .......... 22.8M
213450K .......... .......... .......... .......... .......... 21.9M
213500K .......... .......... .......... .......... .......... 21.7M
213550K .......... .......... .......... .......... .......... 21.8M
213600K .......... .......... .......... .......... .......... 22.0M
213650K .......... .......... .......... .......... .......... 22.8M
213700K .......... .......... .......... .......... .......... 19.4M
213750K .......... .......... .......... .......... .......... 23.0M
213800K .......... .......... .......... .......... .......... 22.0M
213850K .......... .......... .......... .......... .......... 23.0M
213900K .......... .......... .......... .......... .......... 21.4M
213950K .......... .......... .......... .......... .......... 23.1M
214000K .......... .......... .......... .......... .......... 21.6M
214050K .......... .......... .......... .......... .......... 15.1M
214100K .......... .......... .......... .......... .......... 21.8M
214150K .......... .......... .......... .......... .......... 19.3M
214200K .......... .......... .......... .......... .......... 21.6M
214250K .......... .......... .......... .......... .......... 23.3M
214300K .......... .......... .......... .......... .......... 22.7M
214350K .......... .......... .......... .......... .......... 21.8M
214400K .......... .......... .......... .......... .......... 21.7M
214450K .......... .......... .......... .......... .......... 21.8M
214500K .......... .......... .......... .......... .......... 22.8M
214550K .......... .......... .......... .......... .......... 21.9M
214600K .......... .......... .......... .......... .......... 23.1M
214650K .......... .......... .......... .......... .......... 22.9M
214700K .......... .......... .......... .......... .......... 21.8M
