201806131500
201806131600
201806131100
/fmi/data/nowcasting/
/fmi/dev/products/cache/nowcasting
201806131500_laps_skandinavia_DOMAIN=TULISET2_Pressure.nc
201806131500_fcst201806131600_pal_skandinavia_DOMAIN=TULISET2_Pressure.nc
wget -O /fmi/data/nowcasting/201806131500_laps_skandinavia_DOMAIN=TULISET2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806131500&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-13 18:00:12--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806131500&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 400 Bad Request
2018-06-13 18:00:12 ERROR 400: Bad Request.

wget -O /fmi/data/nowcasting/201806131500_fcst201806131600_pal_skandinavia_DOMAIN=TULISET2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806131600&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-13 18:00:12--  http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806131600&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
 65000K .......... .......... .......... .......... .......... 27.9M
 65050K .......... .......... .......... .......... .......... 23.0M
 65100K .......... .......... .......... .......... .......... 26.3M
 65150K .......... .......... .......... .......... .......... 22.9M
 65200K .......... .......... .......... .......... .......... 19.6M
 65250K .......... .......... .......... .......... .......... 21.0M
 65300K .......... .......... .......... .......... .......... 23.8M
 65350K .......... .......... .......... .......... .......... 23.9M
 65400K .......... .......... .......... .......... .......... 24.3M
 65450K .......... .......... .......... .......... .......... 23.5M
 65500K .......... .......... .......... .......... .......... 21.8M
 65550K .......... .......... .......... .......... .......... 23.0M
 65600K .......... .......... .......... .......... .......... 20.2M
 65650K .......... .......... .......... .......... .......... 22.4M
 65700K .......... .......... .......... .......... .......... 26.0M
 65750K .......... .......... .......... .......... .......... 29.8M
 65800K .......... .......... .......... .......... .......... 20.0M
 65850K .......... .......... .......... .......... .......... 15.6M
 65900K .......... .......... .......... .......... .......... 15.2M
 65950K .......... .......... .......... .......... .......... 9.80M
 66000K .......... .......... .......... .......... .......... 3.48M
 66050K .......... .......... .......... .......... .......... 3.10M
 66100K .......... .......... .......... .......... .......... 22.8M
 66150K .......... .......... .......... .......... .......... 19.8M
 66200K .......... .......... .......... .......... .......... 21.9M
 66250K .......... .......... .......... .......... .......... 21.9M
 66300K .......... .......... .......... .......... .......... 22.7M
 66350K .......... .......... .......... .......... .......... 24.6M
 66400K .......... .......... .......... .......... .......... 24.3M
 66450K .......... .......... .......... .......... .......... 23.2M
 66500K .......... .......... .......... .......... .......... 29.6M
 66550K .......... .......... .......... .......... .......... 30.9M
 66600K .......... .......... .......... .......... .......... 21.8M
 66650K .......... .......... .......... .......... .......... 25.5M
 66700K .......... .......... .......... .......... .......... 23.4M
 66750K .......... .......... .......... .......... .......... 24.3M
 66800K .......... .......... .......... .......... .......... 21.8M
 66850K .......... .......... .......... .......... .......... 20.3M
 66900K .......... .......... .......... .......... .......... 23.6M
 66950K .......... .......... .......... .......... .......... 22.9M
 67000K .......... .......... .......... .......... .......... 21.7M
 67050K .......... .......... .......... .......... .......... 24.5M
 67100K .......... .......... .......... .......... .......... 21.8M
 67150K .......... .......... .......... .......... .......... 20.1M
 67200K .......... .......... .......... .......... .......... 25.0M
 67250K .......... .......... .......... .......... .......... 23.4M
 67300K .......... .......... .......... .......... .......... 30.9M
 67350K .......... .......... .......... .......... .......... 24.3M
 67400K .......... .......... .......... .......... .......... 23.0M
 67450K .......... .......... .......... .......... .......... 22.0M
 67500K .......... .......... .......... .......... .......... 24.5M
 67550K .......... .......... .......... .......... .......... 23.1M
 67600K .......... .......... .......... .......... .......... 21.5M
 67650K .......... .......... .......... .......... .......... 20.7M
 67700K .......... .......... .......... .......... .......... 19.5M
 67750K .......... .......... .......... .......... .......... 14.4M
 67800K .......... .......... .......... .......... .......... 23.9M
 67850K .......... .......... .......... .......... .......... 21.7M
 67900K .......... .......... .......... .......... .......... 24.4M
 67950K .......... .......... .......... .......... .......... 23.4M
 68000K .......... .......... .......... .......... .......... 22.7M
 68050K .......... .......... .......... .......... .......... 26.2M
 68100K .......... .......... .......... .......... .......... 20.5M
 68150K .......... .......... .......... .......... .......... 16.0M
 68200K .......... .......... .......... .......... .......... 18.3M
 68250K .......... .......... .......... .......... .......... 14.0M
 68300K .......... .......... .......... .......... .......... 7.07M
 68350K .......... .......... .......... .......... .......... 8.80M
 68400K .......... .......... .......... .......... .......... 14.8M
 68450K .......... .......... .......... .......... .......... 13.0M
 68500K .......... .......... .......... .......... .......... 13.0M
 68550K .......... .......... .......... .......... .......... 4.76M
 68600K .......... .......... .......... .......... .......... 5.65M
 68650K .......... .......... .......... .......... .......... 1.68M
 68700K .......... .......... .......... .......... .......... 20.5M
 68750K .......... .......... .......... .......... .......... 21.9M
 68800K .......... .......... .......... .......... .......... 29.5M
 68850K .......... .......... .......... .......... .......... 30.8M
 68900K .......... .......... .......... .......... .......... 25.8M
 68950K .......... .......... .......... .......... .......... 23.5M
 69000K .......... .......... .......... .......... .......... 22.2M
 69050K .......... .......... .......... .......... .......... 13.0M
 69100K .......... .......... .......... .......... .......... 21.6M
 69150K .......... .......... .......... .......... .......... 24.5M
 69200K .......... .......... .......... .......... .......... 19.4M
 69250K .......... .......... .......... .......... .......... 20.6M
 69300K .......... .......... .......... .......... .......... 21.0M
 69350K .......... .......... .......... .......... .......... 17.1M
 69400K .......... .......... .......... .......... .......... 14.6M
 69450K .......... .......... .......... .......... .......... 18.1M
 69500K .......... .......... .......... .......... .......... 23.4M
 69550K .......... .......... .......... .......... .......... 24.1M
 69600K .......... .......... .......... .......... .......... 30.5M
 69650K .......... .......... .......... .......... .......... 28.1M
 69700K .......... .......... .......... .......... .......... 24.5M
 69750K .......... .......... .......... .......... .......... 24.4M
 69800K .......... .......... .......... .......... .......... 22.8M
 69850K .......... .......... .......... .......... .......... 19.2M
 69900K .......... .......... .......... .......... .......... 17.8M
 69950K .......... .......... .......... .......... .......... 14.1M
 70000K .......... .......... .......... .......... .......... 6.97M
 70050K .......... .......... .......... .......... .......... 3.97M
 70100K .......... .......... .......... .......... .......... 4.17M
 70150K .......... .......... .......... .......... .......... 8.17M
 70200K .......... .......... .......... .......... .......... 7.02M
 70250K .......... .......... .......... .......... .......... 8.95M
 70300K .......... .......... .......... .......... .......... 14.4M
 70350K .......... .......... .......... .......... .......... 17.5M
 70400K .......... .......... .......... .......... .......... 30.4M
 70450K .......... .......... .......... .......... .......... 15.8M
 70500K .......... .......... .......... .......... .......... 4.84M
 70550K .......... .......... .......... .......... ..........  960K
 70600K .......... .......... .......... .......... .......... 11.6M
 70650K .......... .......... .......... .......... .......... 19.1M
 70700K .......... .......... .......... .......... .......... 13.8M
 70750K .......... .......... .......... .......... .......... 13.0M
 70800K .......... .......... .......... .......... .......... 10.2M
 70850K .......... .......... .......... .......... .......... 14.0M
 70900K .......... .......... .......... .......... .......... 23.2M
 70950K .......... .......... .......... .......... .......... 9.07M
 71000K .......... .......... .......... .......... .......... 5.83M
 71050K .......... .......... .......... .......... .......... 3.34M
 71100K .......... .......... .......... .......... .......... 6.35M
 71150K .......... .......... .......... .......... .......... 8.03M
 71200K .......... .......... .......... .......... .......... 18.2M
 71250K .......... .......... .......... .......... .......... 22.1M
 71300K .......... .......... .......... .......... .......... 23.7M
 71350K .......... .......... .......... .......... .......... 24.9M
 71400K .......... .......... .......... .......... .......... 19.5M
