/fmi/data/nowcasting/
/fmi/dev/products/cache/nowcasting/
201806250700
201806250800
201806250300
source /fmi/dev/run/radar/conf/conf/SCAND2.cnf
4.00118791,50.00007491,42.99146951,72.99231333
3067
2156,2372
201806250700__DOMAIN=SCAND2_Pressure.nc
201806250700_fcst201806250800__DOMAIN=SCAND2_Pressure.nc
wget -O /fmi/data/nowcasting/201806250700__DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806250700&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-25 10:15:10--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806250700&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 400 Bad Request
2018-06-25 10:15:10 ERROR 400: Bad Request.

wget -O /fmi/data/nowcasting/201806250700_fcst201806250800__DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806250800&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-25 10:15:10--  http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806250800&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
 69250K .......... .......... .......... .......... .......... 15.2M
 69300K .......... .......... .......... .......... .......... 14.7M
 69350K .......... .......... .......... .......... .......... 17.7M
 69400K .......... .......... .......... .......... .......... 15.0M
 69450K .......... .......... .......... .......... .......... 15.1M
 69500K .......... .......... .......... .......... .......... 13.0M
 69550K .......... .......... .......... .......... .......... 15.5M
 69600K .......... .......... .......... .......... .......... 18.6M
 69650K .......... .......... .......... .......... .......... 14.5M
 69700K .......... .......... .......... .......... .......... 14.5M
 69750K .......... .......... .......... .......... .......... 17.1M
 69800K .......... .......... .......... .......... .......... 15.3M
 69850K .......... .......... .......... .......... .......... 11.4M
 69900K .......... .......... .......... .......... .......... 22.4M
 69950K .......... .......... .......... .......... .......... 13.6M
 70000K .......... .......... .......... .......... .......... 14.4M
 70050K .......... .......... .......... .......... .......... 14.6M
 70100K .......... .......... .......... .......... .......... 15.9M
 70150K .......... .......... .......... .......... .......... 16.5M
 70200K .......... .......... .......... .......... .......... 15.1M
 70250K .......... .......... .......... .......... .......... 16.5M
 70300K .......... .......... .......... .......... .......... 16.6M
 70350K .......... .......... .......... .......... .......... 17.9M
 70400K .......... .......... .......... .......... .......... 12.7M
 70450K .......... .......... .......... .......... .......... 13.4M
 70500K .......... .......... .......... .......... .......... 16.0M
 70550K .......... .......... .......... .......... .......... 17.1M
 70600K .......... .......... .......... .......... .......... 14.1M
 70650K .......... .......... .......... .......... .......... 13.7M
 70700K .......... .......... .......... .......... .......... 17.3M
 70750K .......... .......... .......... .......... .......... 17.1M
 70800K .......... .......... .......... .......... .......... 14.0M
 70850K .......... .......... .......... .......... .......... 15.1M
 70900K .......... .......... .......... .......... .......... 15.1M
 70950K .......... .......... .......... .......... .......... 16.9M
 71000K .......... .......... .......... .......... .......... 15.8M
 71050K .......... .......... .......... .......... .......... 15.0M
 71100K .......... .......... .......... .......... .......... 17.0M
 71150K .......... .......... .......... .......... .......... 15.7M
 71200K .......... .......... .......... .......... .......... 14.1M
 71250K .......... .......... .......... .......... .......... 17.2M
 71300K .......... .......... .......... .......... .......... 16.1M
 71350K .......... .......... .......... .......... .......... 14.4M
 71400K .......... .......... .......... .......... .......... 15.7M
 71450K .......... .......... .......... .......... .......... 13.4M
 71500K .......... .......... .......... .......... .......... 13.6M
 71550K .......... .......... .......... .......... .......... 14.6M
 71600K .......... .......... .......... .......... .......... 16.9M
 71650K .......... .......... .......... .......... .......... 15.7M
 71700K .......... .......... .......... .......... .......... 14.7M
 71750K .......... .......... .......... .......... .......... 17.0M
 71800K .......... .......... .......... .......... .......... 14.1M
 71850K .......... .......... .......... .......... .......... 17.5M
 71900K .......... .......... .......... .......... .......... 15.3M
 71950K .......... .......... .......... .......... .......... 15.7M
 72000K .......... .......... .......... .......... .......... 17.0M
 72050K .......... .......... .......... .......... .......... 14.1M
 72100K .......... .......... .......... .......... .......... 15.8M
 72150K .......... .......... .......... .......... .......... 14.5M
 72200K .......... .......... .......... .......... .......... 13.9M
 72250K .......... .......... .......... .......... .......... 18.5M
 72300K .......... .......... .......... .......... .......... 15.2M
 72350K .......... .......... .......... .......... .......... 13.9M
 72400K .......... .......... .......... .......... .......... 15.1M
 72450K .......... .......... .......... .......... .......... 19.8M
 72500K .......... .......... .......... .......... .......... 21.5M
 72550K .......... .......... .......... .......... .......... 14.6M
 72600K .......... .......... .......... .......... .......... 14.5M
 72650K .......... .......... .......... .......... .......... 20.6M
 72700K .......... .......... .......... .......... .......... 14.4M
 72750K .......... .......... .......... .......... .......... 12.7M
 72800K .......... .......... .......... .......... .......... 16.2M
 72850K .......... .......... .......... .......... .......... 19.6M
 72900K .......... .......... .......... .......... .......... 14.0M
 72950K .......... .......... .......... .......... .......... 16.2M
 73000K .......... .......... .......... .......... .......... 14.0M
 73050K .......... .......... .......... .......... .......... 13.5M
 73100K .......... .......... .......... .......... .......... 13.5M
 73150K .......... .......... .......... .......... .......... 14.0M
 73200K .......... .......... .......... .......... .......... 17.0M
 73250K .......... .......... .......... .......... .......... 17.0M
 73300K .......... .......... .......... .......... .......... 14.4M
 73350K .......... .......... .......... .......... .......... 15.5M
 73400K .......... .......... .......... .......... .......... 15.6M
 73450K .......... .......... .......... .......... .......... 17.2M
 73500K .......... .......... .......... .......... .......... 14.2M
 73550K .......... .......... .......... .......... .......... 14.9M
 73600K .......... .......... .......... .......... .......... 18.7M
 73650K .......... .......... .......... .......... .......... 13.9M
 73700K .......... .......... .......... .......... .......... 15.0M
 73750K .......... .......... .......... .......... .......... 15.3M
 73800K .......... .......... .......... .......... .......... 17.8M
 73850K .......... .......... .......... .......... .......... 15.0M
 73900K .......... .......... .......... .......... .......... 15.6M
 73950K .......... .......... .......... .......... .......... 15.8M
 74000K .......... .......... .......... .......... .......... 15.4M
 74050K .......... .......... .......... .......... .......... 17.0M
 74100K .......... .......... .......... .......... .......... 13.7M
 74150K .......... .......... .......... .......... .......... 13.8M
 74200K .......... .......... .......... .......... .......... 20.0M
 74250K .......... .......... .......... .......... .......... 15.6M
 74300K .......... .......... .......... .......... .......... 12.6M
 74350K .......... .......... .......... .......... .......... 16.7M
 74400K .......... .......... .......... .......... .......... 16.3M
 74450K .......... .......... .......... .......... .......... 15.1M
 74500K .......... .......... .......... .......... .......... 17.5M
 74550K .......... .......... .......... .......... .......... 15.3M
 74600K .......... .......... .......... .......... .......... 12.3M
 74650K .......... .......... .......... .......... .......... 13.9M
 74700K .......... .......... .......... .......... .......... 21.8M
 74750K .......... .......... .......... .......... .......... 14.0M
 74800K .......... .......... .......... .......... .......... 15.0M
 74850K .......... .......... .......... .......... .......... 13.4M
 74900K .......... .......... .......... .......... .......... 15.4M
 74950K .......... .......... .......... .......... .......... 19.4M
 75000K .......... .......... .......... .......... .......... 15.7M
 75050K .......... .......... .......... .......... .......... 12.8M
 75100K .......... .......... .......... .......... .......... 15.4M
 75150K .......... .......... .......... .......... .......... 16.8M
 75200K .......... .......... .......... .......... .......... 15.4M
 75250K .......... .......... .......... .......... .......... 14.4M
 75300K .......... .......... .......... .......... .......... 15.1M
 75350K .......... .......... .......... .......... .......... 14.0M
 75400K .......... .......... .......... .......... .......... 12.9M
 75450K .......... .......... .......... .......... .......... 17.7M
 75500K .......... .......... .......... .......... .......... 19.4M
 75550K .......... .......... .......... .......... .......... 20.7M
 75600K .......... .......... .......... .......... .......... 19.4M
 75650K .......... .......... .......... .......... .......... 19.6M
 75700K .......... .......... .......... .......... .......... 20.8M
